filename,sign_name,xmin,ymin,xmax,ymax,x_center,y_center,width_norm,height_norm
road295.png,speedlimit,126,117,141,132,0.445,0.31125,0.05,0.0375
road57.png,stop,24,35,284,274,0.513333,0.38625,0.866667,0.5975
road86.png,stop,143,80,254,190,0.49625,0.505618,0.2775,0.411985
road244.png,speedlimit,155,212,174,231,0.548333,0.55375,0.063333,0.0475
road244.png,speedlimit,176,212,193,230,0.615,0.5525,0.056667,0.045
road182.png,speedlimit,85,136,103,154,0.313333,0.3625,0.06,0.045
road625.png,speedlimit,78,131,128,180,0.343333,0.38875,0.166667,0.1225
road154.png,crosswalk,357,82,378,100,0.91875,0.400881,0.0525,0.079295
road154.png,crosswalk,84,107,94,119,0.2225,0.497797,0.025,0.052863
road9.png,trafficlight,81,119,158,336,0.398333,0.56875,0.256667,0.5425
road292.png,speedlimit,143,85,197,141,0.566667,0.2825,0.18,0.14
road292.png,trafficlight,10,364,20,384,0.05,0.935,0.033333,0.05
road292.png,speedlimit,19,351,32,365,0.085,0.895,0.043333,0.035
road535.png,speedlimit,100,254,180,334,0.466667,0.735,0.266667,0.2
road50.png,trafficlight,136,102,155,154,0.544944,0.32,0.071161,0.13
road81.png,stop,70,41,218,187,0.48,0.285,0.493333,0.365
road243.png,speedlimit,138,239,150,250,0.48,0.61125,0.04,0.0275
road243.png,speedlimit,152,239,163,250,0.525,0.61125,0.036667,0.0275
road622.png,speedlimit,68,92,100,125,0.28,0.27125,0.106667,0.0825
road185.png,stop,183,174,194,191,0.628333,0.45625,0.036667,0.0425
road367.png,speedlimit,111,151,149,189,0.433333,0.425,0.126667,0.095
road367.png,crosswalk,36,267,48,289,0.14,0.695,0.04,0.055
road706.png,speedlimit,136,92,177,135,0.521667,0.28375,0.136667,0.1075
road706.png,speedlimit,135,159,177,201,0.52,0.45,0.14,0.105
road863.png,speedlimit,128,157,152,182,0.466667,0.42375,0.08,0.0625
road863.png,crosswalk,88,253,97,262,0.308333,0.64375,0.03,0.0225
road411.png,speedlimit,119,77,162,119,0.468333,0.245,0.143333,0.105
road128.png,crosswalk,216,51,341,191,0.69625,0.453184,0.3125,0.524345
road549.png,speedlimit,125,82,218,173,0.571667,0.31875,0.31,0.2275
road549.png,crosswalk,67,343,155,400,0.37,0.92875,0.293333,0.1425
road598.png,crosswalk,35,216,74,255,0.181667,0.58875,0.13,0.0975
road598.png,speedlimit,94,124,151,179,0.408333,0.37875,0.19,0.1375
road315.png,crosswalk,56,238,73,256,0.215,0.6175,0.056667,0.045
road315.png,speedlimit,122,168,156,202,0.463333,0.4625,0.113333,0.085
road774.png,speedlimit,186,162,207,186,0.655,0.435,0.07,0.06
road811.png,speedlimit,108,180,162,232,0.45,0.515,0.18,0.13
road463.png,speedlimit,100,70,182,155,0.47,0.28125,0.273333,0.2125
road463.png,crosswalk,161,279,251,367,0.686667,0.8075,0.3,0.22
road463.png,trafficlight,96,265,150,400,0.41,0.83125,0.18,0.3375
road7.png,trafficlight,120,145,159,218,0.435937,0.45375,0.121875,0.1825
road369.png,speedlimit,106,140,160,194,0.443333,0.4175,0.18,0.135
road708.png,speedlimit,121,139,192,213,0.521667,0.44,0.236667,0.185
road708.png,speedlimit,122,255,193,329,0.525,0.73,0.236667,0.185
road126.png,crosswalk,102,80,174,179,0.514925,0.32375,0.268657,0.2475
road681.png,speedlimit,139,250,177,287,0.526667,0.67125,0.126667,0.0925
road681.png,crosswalk,0,271,20,292,0.033333,0.70375,0.066667,0.0525
road547.png,speedlimit,100,150,157,206,0.428333,0.445,0.19,0.14
road547.png,crosswalk,225,170,299,270,0.873333,0.55,0.246667,0.25
road547.png,crosswalk,71,304,120,357,0.318333,0.82625,0.163333,0.1325
road22.png,trafficlight,108,43,150,182,0.401869,0.28125,0.130841,0.3475
road22.png,trafficlight,54,47,105,149,0.247664,0.245,0.158879,0.255
road22.png,stop,146,228,284,370,0.669782,0.7475,0.429907,0.355
road596.png,speedlimit,134,138,168,172,0.503333,0.3875,0.113333,0.085
road596.png,crosswalk,119,180,140,205,0.431667,0.48125,0.07,0.0625
road231.png,speedlimit,128,195,149,216,0.461667,0.51375,0.07,0.0525
road231.png,speedlimit,153,195,173,214,0.543333,0.51125,0.066667,0.0475
road650.png,speedlimit,126,110,162,147,0.48,0.32125,0.12,0.0925
road418.png,speedlimit,135,197,179,241,0.523333,0.5475,0.146667,0.11
road686.png,speedlimit,60,269,167,377,0.378333,0.8075,0.356667,0.27
road121.png,speedlimit,157,25,379,250,0.67,0.456811,0.555,0.747508
road540.png,speedlimit,145,271,183,309,0.546667,0.725,0.126667,0.095
road25.png,trafficlight,261,109,275,141,0.67,0.468165,0.035,0.11985
road25.png,trafficlight,288,114,299,141,0.73375,0.477528,0.0275,0.101124
road25.png,trafficlight,320,137,337,172,0.82125,0.578652,0.0425,0.131086
road236.png,speedlimit,143,152,151,162,0.49,0.3925,0.026667,0.025
road236.png,speedlimit,155,153,164,163,0.531667,0.395,0.03,0.025
road591.png,speedlimit,10,200,57,246,0.111667,0.5575,0.156667,0.115
road657.png,speedlimit,53,208,76,231,0.215,0.54875,0.076667,0.0575
road657.png,speedlimit,194,182,229,217,0.705,0.49875,0.116667,0.0875
road657.png,crosswalk,101,176,131,204,0.386667,0.475,0.1,0.07
road312.png,speedlimit,7,36,167,267,0.29,0.37875,0.533333,0.5775
road773.png,speedlimit,184,188,204,208,0.646667,0.495,0.066667,0.05
road464.png,crosswalk,152,262,209,319,0.601667,0.72625,0.19,0.1425
road464.png,speedlimit,112,127,166,182,0.463333,0.38625,0.18,0.1375
road464.png,trafficlight,109,253,144,347,0.421667,0.75,0.116667,0.235
road816.png,speedlimit,92,180,143,231,0.391667,0.51375,0.17,0.1275
road0.png,trafficlight,98,62,208,232,0.573034,0.3675,0.411985,0.425
road59.png,stop,181,57,376,246,0.69625,0.503322,0.4875,0.627907
road88.png,stop,109,146,183,223,0.546816,0.46125,0.277154,0.1925
road662.png,speedlimit,77,152,125,199,0.336667,0.43875,0.16,0.1175
road203.png,speedlimit,176,145,226,193,0.67,0.4225,0.166667,0.12
road575.png,speedlimit,67,119,105,155,0.286667,0.3425,0.126667,0.09
road575.png,crosswalk,67,157,108,197,0.291667,0.4425,0.136667,0.1
road10.png,trafficlight,106,3,244,263,0.4375,0.498127,0.345,0.973783
road114.png,speedlimit,254,32,319,102,0.71625,0.271255,0.1625,0.283401
road451.png,speedlimit,97,148,154,203,0.418333,0.43875,0.19,0.1375
road823.png,stop,108,49,192,135,0.5,0.23,0.28,0.215
road823.png,crosswalk,189,174,259,265,0.746667,0.54875,0.233333,0.2275
road823.png,trafficlight,139,168,197,323,0.56,0.61375,0.193333,0.3875
road823.png,trafficlight,96,227,134,333,0.383333,0.7,0.126667,0.265
road797.png,speedlimit,183,161,208,186,0.651667,0.43375,0.083333,0.0625
road746.png,speedlimit,92,153,145,208,0.395,0.45125,0.176667,0.1375
road746.png,speedlimit,85,237,139,291,0.373333,0.66,0.18,0.135
road327.png,speedlimit,92,173,153,234,0.408333,0.50875,0.203333,0.1525
road327.png,trafficlight,16,282,50,331,0.11,0.76625,0.113333,0.1225
road480.png,speedlimit,86,34,222,168,0.513333,0.2525,0.453333,0.335
road509.png,speedlimit,129,165,167,202,0.493333,0.45875,0.126667,0.0925
road168.png,crosswalk,170,172,203,206,0.621667,0.4725,0.11,0.085
road824.png,stop,102,14,203,122,0.508333,0.17,0.336667,0.27
road824.png,crosswalk,209,170,286,282,0.825,0.565,0.256667,0.28
road824.png,trafficlight,146,153,222,349,0.613333,0.6275,0.253333,0.49
road824.png,trafficlight,86,233,135,368,0.368333,0.75125,0.163333,0.3375
road456.png,speedlimit,101,182,152,235,0.421667,0.52125,0.17,0.1325
road790.png,speedlimit,118,210,142,234,0.433333,0.555,0.08,0.06
road790.png,speedlimit,206,269,216,280,0.703333,0.68625,0.033333,0.0275
road741.png,speedlimit,98,202,176,283,0.456667,0.60625,0.26,0.2025
road741.png,speedlimit,99,77,179,156,0.463333,0.29125,0.266667,0.1975
road487.png,speedlimit,156,154,189,186,0.575,0.425,0.11,0.08
road320.png,speedlimit,158,215,207,264,0.608333,0.59875,0.163333,0.1225
road619.png,speedlimit,131,147,183,202,0.523333,0.43625,0.173333,0.1375
road278.png,stop,109,161,149,202,0.43,0.45375,0.133333,0.1025
road278.png,trafficlight,200,252,249,322,0.748333,0.7175,0.163333,0.175
road278.png,crosswalk,230,247,258,285,0.813333,0.665,0.093333,0.095
road278.png,crosswalk,217,347,234,366,0.751667,0.89125,0.056667,0.0475
road858.png,speedlimit,119,144,140,164,0.431667,0.385,0.07,0.05
road665.png,speedlimit,55,302,145,395,0.333333,0.87125,0.3,0.2325
road204.png,crosswalk,127,125,236,233,0.605,0.4475,0.363333,0.27
road572.png,speedlimit,55,212,128,289,0.305,0.62625,0.243333,0.1925
road572.png,crosswalk,54,294,128,375,0.303333,0.83625,0.246667,0.2025
road17.png,trafficlight,104,119,144,171,0.464419,0.3625,0.149813,0.13
road113.png,speedlimit,171,38,307,186,0.5975,0.408759,0.34,0.540146
road458.png,speedlimit,67,116,139,189,0.343333,0.38125,0.24,0.1825
road489.png,speedlimit,130,143,177,188,0.511667,0.41375,0.156667,0.1125
road617.png,speedlimit,127,170,152,195,0.465,0.45625,0.083333,0.0625
road617.png,crosswalk,15,203,26,214,0.068333,0.52125,0.036667,0.0275
road276.png,speedlimit,109,139,130,159,0.398333,0.3725,0.07,0.05
road500.png,speedlimit,141,178,201,253,0.57,0.53875,0.2,0.1875
road65.png,stop,75,119,203,245,0.518657,0.455,0.477612,0.315
road161.png,speedlimit,178,50,230,102,0.68,0.19,0.173333,0.13
road383.png,speedlimit,125,219,156,249,0.468333,0.585,0.103333,0.075
road856.png,speedlimit,129,71,173,115,0.503333,0.2325,0.146667,0.11
road424.png,speedlimit,57,220,103,265,0.266667,0.60625,0.153333,0.1125
road733.png,speedlimit,113,88,188,161,0.501667,0.31125,0.25,0.1825
road733.png,speedlimit,118,200,192,274,0.516667,0.5925,0.246667,0.185
road352.png,speedlimit,100,130,148,177,0.413333,0.38375,0.16,0.1175
road19.png,trafficlight,99,104,119,157,0.40824,0.32625,0.074906,0.1325
road423.png,speedlimit,101,180,141,219,0.403333,0.49875,0.133333,0.0975
road851.png,speedlimit,113,118,134,139,0.411667,0.32125,0.07,0.0525
road384.png,speedlimit,107,160,145,197,0.42,0.44625,0.126667,0.0925
road734.png,speedlimit,133,142,228,240,0.601667,0.4775,0.316667,0.245
road734.png,speedlimit,144,292,241,389,0.641667,0.85125,0.323333,0.2425
road355.png,speedlimit,95,122,151,175,0.41,0.37125,0.186667,0.1325
road799.png,speedlimit,168,187,206,225,0.623333,0.515,0.126667,0.095
road748.png,speedlimit,72,210,91,228,0.271667,0.5475,0.063333,0.045
road748.png,speedlimit,96,209,114,227,0.35,0.545,0.06,0.045
road329.png,speedlimit,115,150,215,249,0.55,0.49875,0.333333,0.2475
road610.png,speedlimit,12,234,60,285,0.12,0.64875,0.16,0.1275
road271.png,speedlimit,127,170,172,215,0.498333,0.48125,0.15,0.1125
road507.png,speedlimit,63,158,150,244,0.355,0.5025,0.29,0.215
road62.png,stop,126,113,215,201,0.638577,0.3925,0.333333,0.22
road166.png,crosswalk,53,177,114,241,0.278333,0.5225,0.203333,0.16
road725.png,speedlimit,58,196,126,264,0.306667,0.575,0.226667,0.17
road344.png,speedlimit,122,208,179,265,0.501667,0.59125,0.19,0.1425
road395.png,speedlimit,163,198,210,243,0.621667,0.55125,0.156667,0.1125
road840.png,speedlimit,120,99,156,134,0.46,0.29125,0.12,0.0875
road840.png,crosswalk,144,232,181,270,0.541667,0.6275,0.123333,0.095
road432.png,speedlimit,142,191,165,214,0.511667,0.50625,0.076667,0.0575
road73.png,stop,169,35,348,224,0.64625,0.481413,0.4475,0.702602
road73.png,trafficlight,79,81,124,160,0.25375,0.447955,0.1125,0.29368
road516.png,speedlimit,84,133,163,210,0.411667,0.42875,0.263333,0.1925
road177.png,speedlimit,101,19,197,135,0.496667,0.1925,0.32,0.29
road601.png,speedlimit,129,191,155,216,0.473333,0.50875,0.086667,0.0625
road260.png,speedlimit,128,128,196,203,0.54,0.41375,0.226667,0.1875
road759.png,speedlimit,119,165,166,212,0.475,0.47125,0.156667,0.1175
road338.png,speedlimit,78,284,155,363,0.388333,0.80875,0.256667,0.1975
road788.png,speedlimit,106,147,149,190,0.425,0.42125,0.143333,0.1075
road74.png,stop,208,20,351,158,0.69875,0.330855,0.3575,0.513011
road511.png,speedlimit,114,160,169,213,0.471667,0.46625,0.183333,0.1325
road170.png,crosswalk,170,183,203,214,0.621667,0.49625,0.11,0.0775
road170.png,trafficlight,87,168,114,217,0.335,0.48125,0.09,0.1225
road170.png,trafficlight,207,168,225,221,0.72,0.48625,0.06,0.1325
road170.png,crosswalk,142,232,149,239,0.485,0.58875,0.023333,0.0175
road606.png,speedlimit,77,44,172,138,0.415,0.2275,0.316667,0.235
road267.png,speedlimit,99,119,136,157,0.391667,0.345,0.123333,0.095
road498.png,speedlimit,86,130,118,171,0.34,0.37625,0.106667,0.1025
road449.png,speedlimit,93,176,129,213,0.37,0.48625,0.12,0.0925
road722.png,speedlimit,127,207,166,246,0.488333,0.56625,0.13,0.0975
road343.png,speedlimit,121,141,167,186,0.48,0.40875,0.153333,0.1125
road435.png,speedlimit,9,203,69,263,0.13,0.5825,0.2,0.15
road847.png,speedlimit,103,159,133,187,0.393333,0.4325,0.1,0.07
road847.png,trafficlight,271,217,295,284,0.943333,0.62625,0.08,0.1675
road392.png,speedlimit,146,203,177,233,0.538333,0.545,0.103333,0.075
road608.png,speedlimit,77,305,107,337,0.306667,0.8025,0.1,0.08
road608.png,crosswalk,49,318,77,343,0.21,0.82625,0.093333,0.0625
road269.png,speedlimit,136,111,218,192,0.59,0.37875,0.273333,0.2025
road750.png,speedlimit,58,136,83,162,0.235,0.3725,0.083333,0.065
road750.png,speedlimit,91,136,115,161,0.343333,0.37125,0.08,0.0625
road331.png,speedlimit,102,112,161,171,0.438333,0.35375,0.196667,0.1475
road331.png,crosswalk,102,183,160,242,0.436667,0.53125,0.193333,0.1475
road496.png,speedlimit,47,165,72,201,0.198333,0.4575,0.083333,0.09
road447.png,speedlimit,109,183,132,204,0.401667,0.48375,0.076667,0.0525
road835.png,speedlimit,121,126,163,168,0.473333,0.3675,0.14,0.105
road781.png,speedlimit,57,190,92,226,0.248333,0.52,0.116667,0.09
road781.png,crosswalk,116,240,136,265,0.42,0.63125,0.066667,0.0625
road563.png,speedlimit,131,208,194,269,0.541667,0.59625,0.21,0.1525
road563.png,crosswalk,130,272,195,335,0.541667,0.75875,0.216667,0.1575
road102.png,speedlimit,37,38,243,245,0.35,0.529963,0.515,0.775281
road674.png,stop,157,159,180,183,0.561667,0.4275,0.076667,0.06
road674.png,speedlimit,64,198,72,206,0.226667,0.505,0.026667,0.02
road215.png,speedlimit,111,125,135,150,0.41,0.34375,0.08,0.0625
road849.png,speedlimit,115,131,130,148,0.408333,0.34875,0.05,0.0425
road564.png,crosswalk,141,305,217,382,0.596667,0.85875,0.253333,0.1925
road564.png,speedlimit,143,231,217,302,0.6,0.66625,0.246667,0.1775
road105.png,speedlimit,27,146,281,377,0.513333,0.65375,0.846667,0.5775
road673.png,stop,90,169,109,189,0.331667,0.4475,0.063333,0.05
road212.png,speedlimit,149,198,160,209,0.515,0.50875,0.036667,0.0275
road518.png,speedlimit,157,165,184,191,0.568333,0.445,0.09,0.065
road179.png,trafficlight,193,140,202,161,0.658333,0.37625,0.03,0.0525
road179.png,trafficlight,235,179,243,199,0.796667,0.4725,0.026667,0.05
road179.png,trafficlight,32,181,40,200,0.12,0.47625,0.026667,0.0475
road179.png,trafficlight,42,183,49,201,0.151667,0.48,0.023333,0.045
road179.png,crosswalk,248,180,254,192,0.836667,0.465,0.02,0.03
road757.png,speedlimit,108,152,140,181,0.413333,0.41625,0.106667,0.0725
road491.png,speedlimit,140,131,202,191,0.57,0.4025,0.206667,0.15
road336.png,speedlimit,113,181,155,222,0.446667,0.50375,0.14,0.1025
road832.png,speedlimit,74,42,196,161,0.45,0.25375,0.406667,0.2975
road440.png,speedlimit,63,221,122,280,0.308333,0.62625,0.196667,0.1475
road786.png,speedlimit,97,155,124,181,0.368333,0.42,0.09,0.065
road580.png,crosswalk,174,154,213,192,0.645,0.4325,0.13,0.095
road580.png,crosswalk,269,259,277,270,0.91,0.66125,0.026667,0.0275
road580.png,crosswalk,171,266,179,276,0.583333,0.6775,0.026667,0.025
road227.png,speedlimit,141,181,153,193,0.49,0.4675,0.04,0.03
road227.png,speedlimit,157,183,168,194,0.541667,0.47125,0.036667,0.0275
road646.png,speedlimit,0,270,108,380,0.18,0.8125,0.36,0.275
road130.png,crosswalk,162,30,181,50,0.42875,0.142349,0.0475,0.071174
road130.png,crosswalk,305,131,329,154,0.7925,0.507117,0.06,0.081851
road697.png,speedlimit,103,166,134,198,0.395,0.455,0.103333,0.08
road697.png,speedlimit,102,216,132,247,0.39,0.57875,0.1,0.0775
road34.png,trafficlight,21,4,177,386,0.370787,0.4875,0.58427,0.955
road551.png,speedlimit,111,210,171,272,0.47,0.6025,0.2,0.155
road409.png,speedlimit,130,146,155,171,0.475,0.39625,0.083333,0.0625
road99.png,stop,41,35,222,214,0.492509,0.31125,0.677903,0.4475
road48.png,trafficlight,179,182,226,300,0.758427,0.6025,0.17603,0.295
road48.png,trafficlight,128,187,180,290,0.576779,0.59625,0.194757,0.2575
road807.png,speedlimit,133,200,150,216,0.471667,0.52,0.056667,0.04
road475.png,speedlimit,48,154,97,203,0.241667,0.44625,0.163333,0.1225
road303.png,stop,48,50,187,196,0.391667,0.3075,0.463333,0.365
road762.png,speedlimit,119,198,140,220,0.431667,0.5225,0.07,0.055
road472.png,speedlimit,0,198,95,307,0.158333,0.63125,0.316667,0.2725
road800.png,speedlimit,189,184,237,232,0.71,0.52,0.16,0.12
road304.png,speedlimit,79,184,111,216,0.316667,0.5,0.106667,0.08
road765.png,speedlimit,135,173,168,203,0.505,0.47,0.11,0.075
road220.png,speedlimit,125,154,139,169,0.44,0.40375,0.046667,0.0375
road587.png,speedlimit,125,197,147,218,0.453333,0.51875,0.073333,0.0525
road641.png,speedlimit,98,71,158,130,0.426667,0.25125,0.2,0.1475
road690.png,speedlimit,99,152,141,192,0.4,0.43,0.14,0.1
road690.png,speedlimit,99,217,139,258,0.396667,0.59375,0.133333,0.1025
road137.png,crosswalk,207,38,334,165,0.67625,0.377323,0.3175,0.472119
road33.png,trafficlight,23,6,178,387,0.376404,0.49125,0.580524,0.9525
road556.png,speedlimit,116,268,193,343,0.515,0.76375,0.256667,0.1875
road378.png,speedlimit,75,168,200,294,0.458333,0.5775,0.416667,0.315
road719.png,speedlimit,116,209,141,234,0.428333,0.55375,0.083333,0.0625
road252.png,speedlimit,165,203,180,218,0.575,0.52625,0.05,0.0375
road90.png,stop,172,94,249,174,0.52625,0.501873,0.1925,0.299625
road194.png,crosswalk,83,162,155,239,0.396667,0.50125,0.24,0.1925
road194.png,trafficlight,193,220,224,300,0.695,0.65,0.103333,0.2
road633.png,stop,98,107,137,145,0.391667,0.315,0.13,0.095
road145.png,crosswalk,132,29,264,166,0.495,0.427632,0.33,0.600877
road41.png,trafficlight,186,1,218,75,0.756554,0.095,0.11985,0.185
road41.png,trafficlight,92,141,116,183,0.389513,0.405,0.089888,0.105
road524.png,speedlimit,114,192,156,234,0.45,0.5325,0.14,0.105
road283.png,speedlimit,187,220,241,279,0.713333,0.62375,0.18,0.1475
road589.png,speedlimit,101,171,131,200,0.386667,0.46375,0.1,0.0725
road139.png,crosswalk,107,39,323,222,0.5375,0.517857,0.54,0.72619
road558.png,speedlimit,139,295,245,400,0.64,0.86875,0.353333,0.2625
road400.png,speedlimit,166,203,212,248,0.63,0.56375,0.153333,0.1125
road872.png,speedlimit,84,203,117,236,0.335,0.54875,0.11,0.0825
road872.png,stop,222,262,233,276,0.758333,0.6725,0.036667,0.035
road376.png,speedlimit,39,193,136,289,0.291667,0.6025,0.323333,0.24
road717.png,speedlimit,90,219,109,240,0.331667,0.57375,0.063333,0.0525
road717.png,speedlimit,116,220,136,240,0.42,0.575,0.066667,0.05
road229.png,speedlimit,120,171,140,191,0.433333,0.4525,0.066667,0.05
road229.png,speedlimit,146,171,167,191,0.521667,0.4525,0.07,0.05
road648.png,speedlimit,152,186,173,207,0.541667,0.49125,0.07,0.0525
road699.png,speedlimit,131,156,176,203,0.511667,0.44875,0.15,0.1175
road699.png,speedlimit,130,230,175,276,0.508333,0.6325,0.15,0.115
road875.png,speedlimit,50,248,61,261,0.185,0.63625,0.036667,0.0325
road875.png,speedlimit,105,141,160,194,0.441667,0.41875,0.183333,0.1325
road875.png,stop,164,267,178,284,0.57,0.68875,0.046667,0.0425
road407.png,speedlimit,167,219,179,230,0.576667,0.56125,0.04,0.0275
road371.png,speedlimit,67,219,152,301,0.365,0.65,0.283333,0.205
road710.png,speedlimit,133,134,164,165,0.495,0.37375,0.103333,0.0775
road710.png,speedlimit,132,184,164,214,0.493333,0.4975,0.106667,0.075
road255.png,speedlimit,101,67,150,116,0.418333,0.22875,0.163333,0.1225
road97.png,stop,42,66,130,154,0.215,0.411985,0.22,0.329588
road634.png,stop,123,83,168,128,0.485,0.26375,0.15,0.1125
road193.png,crosswalk,110,110,163,166,0.455,0.345,0.176667,0.14
road193.png,trafficlight,45,59,90,150,0.225,0.26125,0.15,0.2275
road142.png,crosswalk,88,98,204,222,0.548872,0.4,0.43609,0.31
road46.png,trafficlight,71,174,131,278,0.378277,0.565,0.224719,0.26
road284.png,speedlimit,111,133,165,187,0.46,0.4,0.18,0.135
road523.png,speedlimit,98,170,134,207,0.386667,0.47125,0.12,0.0925
road809.png,speedlimit,130,195,161,226,0.485,0.52625,0.103333,0.0775
road385.png,speedlimit,105,150,150,195,0.425,0.43125,0.15,0.1125
road422.png,speedlimit,98,206,116,223,0.356667,0.53625,0.06,0.0425
road850.png,speedlimit,79,123,97,141,0.293333,0.33,0.06,0.045
road735.png,speedlimit,118,202,137,220,0.425,0.5275,0.063333,0.045
road735.png,speedlimit,118,232,135,250,0.421667,0.6025,0.056667,0.045
road354.png,stop,80,109,170,199,0.416667,0.385,0.3,0.225
road798.png,speedlimit,196,144,229,175,0.708333,0.39875,0.11,0.0775
road749.png,speedlimit,85,156,107,178,0.32,0.4175,0.073333,0.055
road749.png,speedlimit,113,156,135,178,0.413333,0.4175,0.073333,0.055
road328.png,speedlimit,91,111,177,200,0.446667,0.38875,0.286667,0.2225
road611.png,speedlimit,74,180,131,242,0.341667,0.5275,0.19,0.155
road270.png,stop,91,126,139,175,0.383333,0.37625,0.16,0.1225
road270.png,trafficlight,200,233,257,318,0.761667,0.68875,0.19,0.2125
road270.png,crosswalk,237,228,272,278,0.848333,0.6325,0.116667,0.125
road63.png,stop,132,29,333,254,0.58125,0.4701,0.5025,0.747508
road506.png,speedlimit,57,234,129,305,0.31,0.67375,0.24,0.1775
road167.png,crosswalk,84,159,136,234,0.366667,0.49125,0.173333,0.1875
road167.png,stop,85,22,144,120,0.381667,0.1775,0.196667,0.245
road459.png,speedlimit,111,142,177,210,0.48,0.44,0.22,0.17
